order_id,product,category,price,quantity,date
1270,Smartwatch,Electronics,802.34,198,2024-02-23
1271,Tablet,Electronics,878.55,177,2024-02-23
1272,Pen Set,Stationery,447.8,148,2024-06-27
1273,T-Shirt,Clothing,161.98,126,2024-07-26
1274,Headphones,Electronics,973.06,136,2024-04-20
1275,Bookshelf,Furniture,313.02,157,2024-06-10
1276,Smartwatch,Electronics,354.68,186,2024-06-08
1277,Binder,Stationery,108.25,182,2024-02-20
1278,Binder,Stationery,105.28,61,2024-05-26
1279,Smartphone,Electronics,338.49,34,2024-05-31
1280,Bookshelf,Furniture,240.2,152,2024-09-03
1281,Notebook,Stationery,15.38,128,2024-06-03
1282,Headphones,Electronics,691.55,28,2024-03-24
1283,Calculator,Stationery,338.59,121,2024-08-30
1284,Chair,Furniture,719.9,120,2024-07-22
1285,Jacket,Clothing,99.17,18,2024-09-25
1286,T-Shirt,Clothing,143.98,174,2024-04-12
1287,Lamp,Furniture,603.67,133,2024-10-17
1288,Tablet,Electronics,431.81,84,2024-06-21
1289,Smartwatch,Electronics,215.64,18,2024-06-29
1290,Calculator,Stationery,79.22,68,2024-08-08
1291,Desk,Furniture,606.79,75,2024-08-17
1292,Jeans,Clothing,154.53,193,2024-06-12
1293,Smartphone,Electronics,1198.06,20,2024-01-18
1294,Lamp,Furniture,190.06,164,2024-09-08
1295,Notebook,Stationery,88.99,112,2024-07-14
1296,T-Shirt,Clothing,27.69,100,2024-06-09
1297,Smartwatch,Electronics,532.62,111,2024-10-22
1298,Calculator,Stationery,479.7,161,2024-01-26
1299,Laptop,Electronics,352.79,185,2024-04-17
1300,Markers,Stationery,213.76,23,2024-03-23
1301,Lamp,Furniture,277.19,13,2024-07-18
1302,Bookshelf,Furniture,258.85,101,2024-07-13
1303,Bookshelf,Furniture,652.13,96,2024-03-30
1304,Lamp,Furniture,714.3,34,2024-05-25
1305,Lamp,Furniture,359.76,186,2024-05-30
1306,Headphones,Electronics,554.38,167,2024-03-14
1307,Cap,Clothing,88.41,117,2024-02-17
1308,Binder,Stationery,491.43,59,2024-06-03
1309,Laptop,Electronics,506.73,72,2024-03-25
1310,Cabinet,Furniture,143.89,99,2024-08-20
1311,Laptop,Electronics,312.2,100,2024-05-29
1312,Binder,Stationery,198.77,91,2024-01-27
1313,Smartwatch,Electronics,293.01,143,2024-03-28
1314,Smartwatch,Electronics,501.91,30,2024-06-13
1315,Smartphone,Electronics,1127.12,88,2024-09-09
1316,Headphones,Electronics,864.36,56,2024-09-16
1317,Smartwatch,Electronics,290.24,132,2024-03-02
1318,Laptop,Electronics,237.54,80,2024-06-29
1319,T-Shirt,Clothing,53.06,175,2024-09-21
1320,Calculator,Stationery,276.46,22,2024-09-06
1321,Markers,Stationery,158.18,174,2024-06-09
1322,Sneakers,Clothing,187.8,50,2024-06-08
1323,Headphones,Electronics,713.71,110,2024-10-20
1324,Pen Set,Stationery,31.23,136,2024-10-02
1325,Cabinet,Furniture,506.23,181,2024-09-15
1326,Smartphone,Electronics,1114.62,44,2024-05-18
1327,Smartphone,Electronics,1034.35,17,2024-02-28
1328,Headphones,Electronics,702.38,65,2024-02-23
1329,Sneakers,Clothing,131.17,130,2024-06-16
1330,Calculator,Stationery,45.01,59,2024-03-15
1331,Markers,Stationery,422.44,171,2024-07-07
1332,Jacket,Clothing,83.7,127,2024-10-06
1333,Laptop,Electronics,1042.16,111,2024-05-13
1334,Headphones,Electronics,463.37,127,2024-08-18
1335,Laptop,Electronics,535.69,17,2024-06-19
1336,Smartwatch,Electronics,1006.95,24,2024-09-21
1337,Headphones,Electronics,799.1,46,2024-10-07
1338,Cap,Clothing,88.3,10,2024-06-08
1339,Tablet,Electronics,483.47,10,2024-03-09
1340,Headphones,Electronics,1195.27,93,2024-06-26
1341,Headphones,Electronics,1053.85,164,2024-07-31
1342,Cap,Clothing,104.41,78,2024-08-05
1343,Laptop,Electronics,675.79,70,2024-09-22
1344,Headphones,Electronics,1151.11,123,2024-09-16
1345,T-Shirt,Clothing,145.73,47,2024-09-01
1346,Pen Set,Stationery,118.57,72,2024-02-07
1347,Lamp,Furniture,733.57,171,2024-08-01
1348,Smartwatch,Electronics,1115.78,180,2024-05-03
1349,Markers,Stationery,307.33,140,2024-04-10
1350,T-Shirt,Clothing,36.18,168,2024-06-08
1351,Chair,Furniture,795.0,73,2024-03-10
1352,Jeans,Clothing,102.26,23,2024-01-26
1353,Calculator,Stationery,27.82,45,2024-05-28
1354,Cabinet,Furniture,619.71,137,2024-06-14
1355,Cap,Clothing,85.44,76,2024-05-16
1356,Chair,Furniture,658.95,102,2024-05-18
1357,Pen Set,Stationery,122.89,128,2024-06-30
1358,Tablet,Electronics,353.51,130,2024-07-17
1359,Notebook,Stationery,438.27,177,2024-04-19
1360,Smartphone,Electronics,594.62,138,2024-10-24
1361,Bookshelf,Furniture,363.48,179,2024-06-14
1362,Pen Set,Stationery,262.8,73,2024-07-31
1363,Lamp,Furniture,435.28,166,2024-02-13
1364,Jacket,Clothing,123.64,58,2024-10-25
1365,Lamp,Furniture,545.09,80,2024-10-21
1366,Cap,Clothing,56.21,81,2024-01-02
1367,Jeans,Clothing,68.59,122,2024-05-09
1368,Bookshelf,Furniture,398.48,127,2024-09-11
1369,Cap,Clothing,124.22,34,2024-10-08
1370,Laptop,Electronics,833.9,64,2024-07-27
1371,Pen Set,Stationery,165.66,140,2024-01-28
1372,Jeans,Clothing,56.48,44,2024-01-16
1373,Sneakers,Clothing,37.91,47,2024-04-27
1374,Sneakers,Clothing,161.92,179,2024-07-04
1375,Binder,Stationery,316.85,171,2024-05-28
1376,Sneakers,Clothing,63.86,154,2024-07-27
1377,Jeans,Clothing,117.64,174,2024-10-18
1378,Jeans,Clothing,152.63,123,2024-06-19
1379,Pen Set,Stationery,445.76,95,2024-10-11
1380,Cabinet,Furniture,347.39,40,2024-03-26
1381,Bookshelf,Furniture,457.89,142,2024-01-10
1382,Tablet,Electronics,642.42,158,2024-05-14
1383,Notebook,Stationery,275.62,185,2024-05-02
1384,Tablet,Electronics,318.75,143,2024-01-04
1385,Calculator,Stationery,122.96,189,2024-07-06
1386,Lamp,Furniture,792.13,147,2024-07-26
1387,Smartwatch,Electronics,699.87,48,2024-10-26
1388,T-Shirt,Clothing,184.02,133,2024-10-08
1389,Pen Set,Stationery,361.43,199,2024-06-07
1390,Pen Set,Stationery,388.16,54,2024-06-19
1391,Calculator,Stationery,34.84,80,2024-10-11
1392,Lamp,Furniture,503.24,123,2024-09-03
1393,Markers,Stationery,138.94,175,2024-03-19
1394,Bookshelf,Furniture,582.94,40,2024-05-19
1395,Smartphone,Electronics,1160.27,186,2024-04-27
1396,Headphones,Electronics,603.33,34,2024-05-09
1397,Jacket,Clothing,157.34,96,2024-07-27
1398,Desk,Furniture,169.25,19,2024-01-06
1399,Markers,Stationery,193.12,144,2024-01-28
1400,Laptop,Electronics,320.8,160,2024-07-14
1401,Notebook,Stationery,101.86,175,2024-04-08
1402,Desk,Furniture,424.88,12,2024-06-16
1403,Chair,Furniture,674.85,143,2024-02-25
1404,Bookshelf,Furniture,324.41,170,2024-06-25
1405,Sneakers,Clothing,189.77,19,2024-09-03
1406,T-Shirt,Clothing,184.71,173,2024-07-01
1407,Jeans,Clothing,116.77,144,2024-07-18
1408,Tablet,Electronics,720.5,154,2024-06-17
1409,Calculator,Stationery,308.51,121,2024-10-26
1410,Pen Set,Stationery,387.48,71,2024-02-01
1411,Sneakers,Clothing,37.4,165,2024-07-17
1412,Sneakers,Clothing,68.21,198,2024-01-23
1413,Pen Set,Stationery,438.14,83,2024-02-28
1414,Jeans,Clothing,169.88,85,2024-03-28
1415,Tablet,Electronics,638.32,67,2024-03-02
1416,Headphones,Electronics,937.95,170,2024-02-15
1417,Notebook,Stationery,446.96,170,2024-08-27
1418,Laptop,Electronics,604.06,170,2024-03-21
1419,Jacket,Clothing,135.05,40,2024-01-02
1420,Notebook,Stationery,208.13,195,2024-09-10
1421,Smartphone,Electronics,371.14,151,2024-09-12
1422,Jeans,Clothing,77.88,35,2024-02-18
1423,Smartwatch,Electronics,787.21,186,2024-04-12
1424,Smartwatch,Electronics,529.97,63,2024-10-12
1425,T-Shirt,Clothing,36.34,24,2024-04-27
1426,Markers,Stationery,195.04,142,2024-06-24
1427,Headphones,Electronics,740.93,85,2024-10-08
1428,Jacket,Clothing,65.89,174,2024-02-28
1429,T-Shirt,Clothing,150.63,194,2024-05-01
1430,Smartphone,Electronics,931.07,146,2024-06-06
1431,Desk,Furniture,735.17,62,2024-03-07
1432,Markers,Stationery,447.73,103,2024-06-15
1433,Markers,Stationery,193.49,102,2024-02-24
1434,Jacket,Clothing,167.06,113,2024-02-27
1435,T-Shirt,Clothing,110.99,94,2024-08-14
1436,Sneakers,Clothing,197.93,191,2024-09-02
1437,Binder,Stationery,163.15,57,2024-09-22
1438,Calculator,Stationery,475.16,185,2024-01-31
1439,Jacket,Clothing,38.62,39,2024-06-12
1440,Lamp,Furniture,460.49,10,2024-05-14
1441,Sneakers,Clothing,97.22,57,2024-06-26
1442,Calculator,Stationery,275.76,129,2024-09-28
1443,Binder,Stationery,320.27,101,2024-06-11
1444,Chair,Furniture,122.09,118,2024-01-11
1445,Smartphone,Electronics,331.49,17,2024-07-21
1446,Cap,Clothing,116.96,82,2024-08-21
1447,Chair,Furniture,638.84,97,2024-03-04
1448,Lamp,Furniture,347.29,113,2024-01-12
1449,Headphones,Electronics,658.83,38,2024-01-26
1450,Bookshelf,Furniture,226.92,145,2024-02-12
1451,Cap,Clothing,176.05,49,2024-04-05
1452,Pen Set,Stationery,343.8,85,2024-10-25
1453,T-Shirt,Clothing,92.54,76,2024-05-21
1454,T-Shirt,Clothing,29.88,73,2024-03-03
1455,Desk,Furniture,163.35,190,2024-01-16
1456,Notebook,Stationery,357.43,52,2024-08-09
1457,Bookshelf,Furniture,505.13,79,2024-07-26
1458,Jacket,Clothing,26.86,139,2024-06-07
1459,Desk,Furniture,437.54,46,2024-07-16
1460,T-Shirt,Clothing,146.85,101,2024-04-16
1461,Smartphone,Electronics,678.37,24,2024-09-20
1462,Cabinet,Furniture,612.29,67,2024-05-13
1463,Lamp,Furniture,542.16,80,2024-07-05
1464,Tablet,Electronics,882.8,32,2024-06-15
1465,Pen Set,Stationery,59.43,179,2024-03-23
1466,Tablet,Electronics,415.63,90,2024-08-20
1467,Lamp,Furniture,413.42,176,2024-03-09
1468,Jacket,Clothing,188.22,187,2024-10-08
1469,Jacket,Clothing,155.68,68,2024-05-11
1470,Cap,Clothing,27.04,132,2024-07-02
1471,Cabinet,Furniture,688.58,134,2024-01-19
1472,Headphones,Electronics,662.93,177,2024-01-13
1473,Tablet,Electronics,795.11,40,2024-07-05
1474,Chair,Furniture,273.54,195,2024-02-23
1475,Lamp,Furniture,255.16,151,2024-09-07
1476,Sneakers,Clothing,189.07,85,2024-03-28
1477,Cabinet,Furniture,517.53,32,2024-05-05
1478,T-Shirt,Clothing,192.58,97,2024-03-05
1479,Tablet,Electronics,612.66,67,2024-09-05
1480,T-Shirt,Clothing,99.65,158,2024-05-18
1481,Desk,Furniture,289.09,74,2024-10-08
1482,Smartphone,Electronics,806.25,47,2024-01-06
1483,Jeans,Clothing,100.1,144,2024-02-24
1484,Tablet,Electronics,290.01,82,2024-01-24
1485,Pen Set,Stationery,470.62,119,2024-04-23
1486,Tablet,Electronics,360.8,88,2024-08-04
1487,Tablet,Electronics,861.67,148,2024-05-21
1488,Markers,Stationery,348.09,191,2024-03-19
1489,Markers,Stationery,477.72,181,2024-07-20
1490,Sneakers,Clothing,164.6,103,2024-04-21
1491,Calculator,Stationery,222.85,134,2024-07-14
1492,Jeans,Clothing,188.84,198,2024-02-28
1493,T-Shirt,Clothing,186.25,163,2024-07-19
1494,Desk,Furniture,595.88,89,2024-08-31
1495,Laptop,Electronics,1165.27,59,2024-07-05
1496,Desk,Furniture,426.82,124,2024-03-03
1497,Jeans,Clothing,101.32,137,2024-07-20
1498,Chair,Furniture,418.99,149,2024-04-20
1499,Tablet,Electronics,348.62,28,2024-02-20
1500,Headphones,Electronics,840.66,100,2024-09-01
1501,Lamp,Furniture,778.14,100,2024-09-28
1502,Desk,Furniture,431.78,48,2024-03-14
1503,Calculator,Stationery,239.9,196,2024-06-23
1504,Markers,Stationery,422.96,110,2024-09-14
1505,Jacket,Clothing,120.67,164,2024-07-20
1506,Headphones,Electronics,343.25,19,2024-03-03
1507,Calculator,Stationery,146.12,16,2024-10-10
1508,Headphones,Electronics,314.39,63,2024-10-24
1509,Sneakers,Clothing,95.53,129,2024-05-16
1510,Notebook,Stationery,281.05,73,2024-03-10
1511,T-Shirt,Clothing,30.82,116,2024-05-31
1512,Bookshelf,Furniture,483.35,78,2024-03-21
1513,Jacket,Clothing,100.22,19,2024-10-23
1514,T-Shirt,Clothing,54.92,93,2024-03-26
1515,Desk,Furniture,157.3,34,2024-05-20
1516,Sneakers,Clothing,79.16,188,2024-06-11
1517,Desk,Furniture,262.84,198,2024-05-08
1518,Tablet,Electronics,483.6,44,2024-09-28
1519,Smartphone,Electronics,956.57,73,2024-02-16
1520,Smartwatch,Electronics,182.75,46,2024-07-14
1521,Binder,Stationery,147.59,123,2024-02-07
1522,Calculator,Stationery,308.93,158,2024-03-14
1523,Chair,Furniture,408.44,147,2024-02-22
1524,Chair,Furniture,273.25,91,2024-02-18
1525,Tablet,Electronics,787.92,170,2024-08-31
1526,Jeans,Clothing,71.81,100,2024-01-28
1527,Pen Set,Stationery,495.4,34,2024-07-23
1528,Notebook,Stationery,201.69,100,2024-01-20
